id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_visit,patient_visit,model_hr_hospital_visit,hr_hospital.group_patient,1,0,0,0
access_intern_visit,intern_visit,model_hr_hospital_visit,hr_hospital.group_intern,1,1,0,0
access_intern_report_wizard,intern_report_wizard,model_visit_report_wizard,hr_hospital.group_intern,1,1,1,0
access_doctor,doctor,model_hr_hospital_doctor,hr_hospital.group_doctor,1,1,1,0
access_disease,disease,model_hr_hospital_disease,hr_hospital.group_doctor,1,1,1,0
access_visit,visit,model_hr_hospital_visit,hr_hospital.group_doctor,1,1,1,0
access_doctor_history,doctor_history,model_hr_hospital_doctor_history,hr_hospital.group_doctor,1,1,1,0
access_manager_visit,manager_visit,model_hr_hospital_visit,hr_hospital.group_manager,1,0,0,0
access_doctor_category,doctor_category,model_hr_hospital_doctor_category,hr_hospital.group_manager,1,1,1,0
access_mass_reassign_doctor_wizard,mass_reassign_doctor_wizard,model_mass_reassign_doctor_wizard,hr_hospital.group_manager,1,1,1,0
access_admin_doctor,admin_doctor,model_hr_hospital_doctor,hr_hospital.group_administrator,1,1,1,1
access_admin_patient,admin_patient,model_hr_hospital_patient,hr_hospital.group_administrator,1,1,1,1
access_admin_disease,admin_disease,model_hr_hospital_disease,hr_hospital.group_administrator,1,1,1,1
access_admin_visit,admin_visit,model_hr_hospital_visit,hr_hospital.group_administrator,1,1,1,1
access_admin_doctor_category,admin_doctor_category,model_hr_hospital_doctor_category,hr_hospital.group_administrator,1,1,1,1
access_admin_doctor_history,admin_doctor_history,model_hr_hospital_doctor_history,hr_hospital.group_administrator,1,1,1,1
access_admin_mass_reassign,admin_mass_reassign,model_mass_reassign_doctor_wizard,hr_hospital.group_administrator,1,1,1,1
access_admin_report,admin_report,model_visit_report_wizard,hr_hospital.group_administrator,1,1,1,1
